    app2();<br/><br/>            1387虽
<br/><br/>    月盈摇摇头，笑道：“我就不回去了，反正跟我爸妈他们都能视频通话，还是抓紧时间修炼吧”。“
<br/><br/>    我也没什么特别要看的人，反正宁家那些族人，也巴不得我不回去，紫竹林也很稳定，我离开，正好培养那些新人”，宁紫陌道。
<br/><br/>    楚云瑶想了想，倒是点头：“我回去一趟吧，不过我不回家，我要把实验室里的一些东西搬过来，然后在那边重新整理一下”。
<br/><br/>    叶帆立刻想到什么，眼前一亮，“你是要设置空间跳跃装置？”叶
<br/><br/>    帆记得女人提过，有了洪荒石，她可以大幅度增加空间跳跃的距离。如
<br/><br/>    果能在夏国和炼狱岛两边，快地空间跳跃，那可就省事多了。
<br/><br/>    “有这个想法，但具体能否做到，我还要回去研究一下”，楚云瑶道：“而且，我在国内的实验室，是被夏国军方监控的，可能会受到一些阻力”。叶
<br/><br/>    帆咧嘴笑道：“没事，如果有人干扰你，我来处理”。
<br/><br/>    “叶帆哥哥，那我也陪你回去吧”，时蓝雨一脸楚楚可人地看着男人。“
<br/><br/>    不行，你在国内又没什么事情做，就想着玩！待在岛上好好修炼，不突破到神启，就不许离开炼狱岛”，叶帆严肃地道。
<br/><br/>    时蓝雨登时一脸可怜巴巴的样子，委屈地“哦”了一声。
<br/><br/>    叶帆也不多耽搁，数个月没跟苏轻雪团聚了，心里分外迫切，有一大堆话要跟女人讲。因
<br/><br/>    为就自己和楚云瑶两人，所以叶帆也懒得安排飞机，直接坐上小金，逐风破云，返回夏国。<br/><br/>
